,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,0.009528017044067383,0.0016056047883043292,0.0014906644821166993,0.0008562406534443713,1,0.01,"{'C': 1, 'gamma': 0.01}",0.875,0.925,0.9,0.85,0.825,0.85,0.875,0.925,0.85,0.875,0.875,0.03162277660168382,22,0.8972222222222223,0.8972222222222223,0.8972222222222223,0.9027777777777778,0.9055555555555556,0.9,0.8916666666666667,0.8916666666666667,0.9,0.9,0.8983333333333334,0.0041573970964154765
1,0.013096141815185546,0.0026162701728706817,0.0017295122146606446,0.00044508390629599754,1,0.05,"{'C': 1, 'gamma': 0.05}",0.9,0.875,0.925,0.9,0.825,0.9,0.95,0.975,0.85,0.9,0.9,0.041833001326703784,12,0.9638888888888889,0.9638888888888889,0.9611111111111111,0.9694444444444444,0.9694444444444444,0.9611111111111111,0.9611111111111111,0.975,0.9666666666666667,0.9666666666666667,0.9658333333333333,0.004312270748961102
2,0.01616036891937256,0.001098048812453077,0.0017204761505126953,0.00018357681910254533,1,0.1,"{'C': 1, 'gamma': 0.1}",0.875,0.9,0.9,0.8,0.8,0.95,0.9,0.975,0.85,0.875,0.8825,0.0536772763839597,14,0.9805555555555555,0.975,0.975,0.9888888888888889,0.9833333333333333,0.9805555555555555,0.975,0.9777777777777777,0.9722222222222222,0.9805555555555555,0.9788888888888888,0.004681194318431317
3,0.01672844886779785,0.0012320005022087425,0.0018896102905273438,0.0001440392857167599,1,0.5,"{'C': 1, 'gamma': 0.5}",0.55,0.55,0.6,0.55,0.6,0.65,0.65,0.575,0.625,0.6,0.595,0.036742346141747664,48,0.9944444444444445,0.9944444444444445,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9944444444444445,0.9972222222222222,0.9963888888888889,0.0012729376930432845
4,0.01905496120452881,0.00527788929412605,0.0019290447235107422,0.000491215043093434,1,0.1,"{'C': 1, 'gamma': 0.1}",0.875,0.9,0.9,0.8,0.8,0.95,0.9,0.975,0.85,0.875,0.8825,0.0536772763839597,14,0.9805555555555555,0.975,0.975,0.9888888888888889,0.9833333333333333,0.9805555555555555,0.975,0.9777777777777777,0.9722222222222222,0.9805555555555555,0.9788888888888888,0.004681194318431317
5,0.01765098571777344,0.0016805442611369788,0.0021325826644897463,0.00033570541639918895,1,0.25,"{'C': 1, 'gamma': 0.25}",0.875,0.9,0.85,0.75,0.825,0.9,0.9,0.925,0.875,0.825,0.8625,0.04905354217587148,29,0.9916666666666667,0.9861111111111112,0.9861111111111112,0.9888888888888889,0.9916666666666667,0.9861111111111112,0.9861111111111112,0.9944444444444445,0.9916666666666667,0.9916666666666667,0.9894444444444446,0.002991758226185825
6,0.017155218124389648,0.00037159786654889605,0.0019398927688598633,0.00014593243652983714,1,0.5,"{'C': 1, 'gamma': 0.5}",0.55,0.55,0.6,0.55,0.6,0.65,0.65,0.575,0.625,0.6,0.595,0.036742346141747664,48,0.9944444444444445,0.9944444444444445,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9944444444444445,0.9972222222222222,0.9963888888888889,0.0012729376930432845
7,0.017703318595886232,0.0010178558342033765,0.0018721580505371093,0.0001614920532604904,1,1,"{'C': 1, 'gamma': 1}",0.55,0.55,0.575,0.525,0.575,0.575,0.55,0.575,0.575,0.525,0.5575,0.019525624189766604,56,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,1.0,0.9972222222222222,0.9972222222222222,0.9974999999999999,0.0008333333333333305
8,0.007728052139282226,0.0003122806476261583,0.0010504484176635741,0.0002548112760470815,5,0.01,"{'C': 5, 'gamma': 0.01}",0.9,0.95,0.925,0.875,0.825,0.9,0.9,0.925,0.875,0.925,0.9000000000000001,0.033541019662496854,11,0.9305555555555556,0.9305555555555556,0.9333333333333333,0.9388888888888889,0.9333333333333333,0.925,0.9388888888888889,0.9333333333333333,0.9305555555555556,0.9361111111111111,0.9330555555555555,0.004015786748555808
9,0.014884257316589355,0.001228725914061217,0.0017714500427246094,0.0004510831000932125,5,0.05,"{'C': 5, 'gamma': 0.05}",0.925,0.95,0.925,0.8,0.85,0.975,0.95,0.975,0.9,0.925,0.9175000000000001,0.052499999999999984,3,0.9916666666666667,0.9861111111111112,0.9888888888888889,0.9916666666666667,0.9916666666666667,0.9861111111111112,0.9861111111111112,0.9916666666666667,0.9916666666666667,0.9888888888888889,0.9894444444444446,0.0024216105241892543
10,0.016531610488891603,0.0014981186035301177,0.0017204761505126953,0.00031054639627054077,5,0.1,"{'C': 5, 'gamma': 0.1}",0.85,0.95,0.9,0.75,0.825,0.925,0.9,0.975,0.875,0.875,0.8825,0.06128825336065632,14,0.9944444444444445,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9930555555555557,0.001388888888888884
11,0.017324662208557128,0.0016870209508202936,0.0018192291259765624,0.00011677595973318684,5,0.5,"{'C': 5, 'gamma': 0.5}",0.575,0.575,0.625,0.575,0.625,0.65,0.65,0.6,0.65,0.625,0.615,0.030000000000000023,36,1.0,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,1.0,0.9972222222222222,0.9972222222222222,0.9977777777777778,0.0011111111111111072
12,0.01701040267944336,0.0016937121204697973,0.0019210100173950196,0.0003733773041688946,5,0.1,"{'C': 5, 'gamma': 0.1}",0.85,0.95,0.9,0.75,0.825,0.925,0.9,0.975,0.875,0.875,0.8825,0.06128825336065632,14,0.9944444444444445,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9930555555555557,0.001388888888888884
13,0.016895055770874023,0.0014566136797634647,0.0021188974380493162,0.00040871776582224726,5,0.25,"{'C': 5, 'gamma': 0.25}",0.825,0.9,0.85,0.725,0.825,0.85,0.9,0.925,0.85,0.825,0.8474999999999999,0.05297405025104275,30,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,1.0,0.9972222222222222,0.9972222222222222,0.9974999999999999,0.0008333333333333305
14,0.017692875862121583,0.0013443651532745165,0.001932525634765625,0.00022232422432102872,5,0.5,"{'C': 5, 'gamma': 0.5}",0.575,0.575,0.625,0.575,0.625,0.65,0.65,0.6,0.65,0.625,0.615,0.030000000000000023,36,1.0,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,1.0,0.9972222222222222,0.9972222222222222,0.9977777777777778,0.0011111111111111072
15,0.01943209171295166,0.0013140388691291677,0.0019136190414428711,0.00022403827506732742,5,1,"{'C': 5, 'gamma': 1}",0.575,0.55,0.575,0.525,0.6,0.575,0.55,0.575,0.575,0.525,0.5625000000000001,0.02304886114323219,50,1.0,0.9972222222222222,0.9972222222222222,1.0,0.9972222222222222,0.9972222222222222,0.9972222222222222,1.0,0.9972222222222222,1.0,0.9983333333333333,0.0013608276348795385
16,0.007604765892028809,0.0009768378011845973,0.0010318994522094727,0.00017421395666745274,7,0.01,"{'C': 7, 'gamma': 0.01}",0.925,0.95,0.9,0.875,0.825,0.95,0.9,0.925,0.875,0.925,0.905,0.03674234614174768,7,0.9416666666666667,0.9444444444444444,0.9416666666666667,0.9444444444444444,0.9444444444444444,0.9416666666666667,0.9444444444444444,0.9388888888888889,0.9472222222222222,0.9472222222222222,0.9436111111111112,0.002499999999999991
17,0.013337445259094239,0.0008660175757566747,0.0012525081634521484,9.464281886282438e-05,7,0.05,"{'C': 7, 'gamma': 0.05}",0.925,0.975,0.925,0.8,0.85,0.975,0.95,0.975,0.85,0.925,0.915,0.058309518948452994,4,0.9916666666666667,0.9888888888888889,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9888888888888889,0.9861111111111112,0.9916666666666667,0.9916666666666667,0.9888888888888889,0.9905555555555556,0.0022222222222222144
